url_number,name,82937,4356,113921,115400,115401,97759,4338,58226,70028,4364,59245,97867,100326,33387,58702,97866,88508,4362,101125,86993,75448,114646,93873,68084,56858,54938,54939,76491,76490,104829,95049,108046,113893,83116,74904,97731,113952,76785,101087,113953,72529,75432,104501,97728,101507,108997,113923,75433,97012,98239,95295,7408,92737,86171,87137,112384,75901,75444,75445,100286,100395,87127,86167,7422,53017,48057,55586,97868,103332,86168,111894,112051,57923,69684,105089,97869
82937,Дрель-миксер Энкор ДМЭ-1200/16ЭР (50099),32.98,9.04,10.64,9.04,8.51,10.11,8.51,9.57,7.45,9.57,5.32,9.04,2.13,5.32,9.57,8.51,11.7,8.51,8.51,1.06,9.04,7.45,6.38,5.32,1.06,11.17,12.23,8.51,8.51,4.26,3.72,2.13,4.79,4.26,4.26,5.85,4.79,5.32,3.72,4.79,6.91,3.72,4.26,3.72,4.26,4.26,4.79,3.72,3.72,5.32,4.26,13.3,10.11,8.51,7.98,13.3,10.64,9.04,9.04,7.45,7.98,6.91,9.57,11.7,9.57,8.51,13.3,10.11,3.19,11.17,12.23,10.64,14.36,8.51,8.51,10.11
4356,Дрель безударная Энкор ДЭ-380ЭР/10 (50067),9.04,36.17,7.45,5.32,5.32,9.04,17.55,16.49,15.96,17.55,7.45,22.34,10.11,5.32,19.15,21.28,10.64,17.55,17.55,6.38,17.02,8.51,4.26,4.26,1.06,12.77,10.64,13.83,12.77,12.77,6.91,6.38,8.51,5.32,5.32,5.32,8.51,7.45,7.98,8.51,6.38,7.98,6.38,7.98,4.26,7.45,7.45,7.98,16.49,6.38,11.17,11.7,9.57,6.38,10.11,10.64,12.77,9.04,10.11,10.64,9.57,9.04,4.26,10.64,9.57,7.45,11.7,13.3,3.72,5.32,11.7,10.64,10.64,9.57,10.64,13.3
113921,Дрель-миксер Вихрь Д-1000М (72/8/8),10.64,7.45,23.4,5.32,6.38,7.45,7.98,6.38,6.91,6.38,3.19,7.45,2.13,3.19,7.98,8.51,10.11,7.98,7.98,1.06,6.38,6.38,6.91,6.91,5.32,8.51,8.51,8.51,8.51,3.72,2.13,2.13,2.13,2.13,2.13,2.13,3.72,3.72,2.13,3.72,2.13,2.13,3.72,2.13,2.13,3.72,3.72,2.13,2.13,3.72,3.72,9.04,5.32,6.38,6.38,9.04,9.04,7.45,7.45,7.45,6.91,5.32,6.38,10.11,7.98,7.98,9.04,8.51,2.13,5.32,7.98,9.04,10.11,7.98,7.98,8.51
115400,Дрель-миксер Фиолент МД1-11Э (ИДФР298179001-К7),9.04,5.32,5.32,30.85,9.04,9.57,5.32,5.32,4.26,5.32,1.06,6.38,1.06,2.13,5.32,6.38,7.98,5.32,5.32,1.06,4.26,7.45,5.32,4.26,1.06,5.32,5.32,5.32,5.32,1.06,1.06,3.72,1.06,3.72,3.72,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,3.72,2.13,1.06,1.06,1.06,1.06,1.06,1.06,5.32,10.64,6.91,4.26,6.38,5.32,4.26,4.26,6.38,10.64,3.19,5.85,5.32,6.91,6.91,4.26,6.38,1.06,8.51,6.38,6.38,4.26,5.32,9.04,6.38
115401,Дрель-миксер Фиолент МД2-7-РЭ (ИДФР298179002-К2),8.51,5.32,6.38,9.04,32.98,5.32,9.04,11.7,5.32,9.04,1.06,10.11,2.13,1.06,6.38,7.45,12.23,7.98,5.32,0.0,10.11,14.36,6.38,5.32,1.06,11.17,12.23,13.83,13.83,4.26,7.98,7.98,3.19,7.98,9.04,9.04,3.19,9.04,3.19,3.19,7.98,7.98,9.04,5.32,9.04,4.26,3.19,7.98,3.19,9.04,4.26,11.17,9.57,9.04,9.04,13.3,13.83,10.11,10.11,12.23,9.57,10.64,13.3,14.89,12.23,11.17,10.11,14.89,7.98,8.51,12.23,15.96,13.3,10.64,11.17,14.89
97759,Электрическая дрель-миксер PATRIOT DM 100 (120301100) ,10.11,9.04,7.45,9.57,5.32,26.6,6.38,6.38,5.32,6.38,3.19,7.98,2.13,4.26,6.38,6.38,5.32,6.38,6.38,2.13,6.91,4.26,5.32,4.26,1.06,5.32,5.32,5.32,5.32,2.13,3.72,2.13,2.13,2.13,2.13,2.13,2.13,2.13,3.72,2.13,2.13,3.72,2.13,3.72,1.06,2.13,2.13,3.72,3.72,2.13,2.13,5.32,4.26,4.26,5.85,5.32,5.32,5.85,5.85,5.32,4.26,4.79,3.19,5.32,4.26,4.26,5.32,7.98,1.06,3.19,5.32,5.32,5.32,4.26,5.32,7.98
4338,Дрель безударная Makita 6408,8.51,17.55,7.98,5.32,9.04,6.38,38.3,24.47,18.62,22.34,9.57,19.15,10.11,7.45,22.34,15.43,14.36,26.06,23.4,6.38,18.09,9.57,5.85,5.85,2.66,10.64,8.51,13.3,14.36,14.89,6.38,7.45,8.51,8.51,8.51,6.38,10.11,12.23,7.45,10.11,9.57,7.45,11.17,7.45,7.45,12.23,9.04,7.45,12.23,11.17,15.96,16.49,11.7,9.57,9.57,15.43,19.15,8.51,7.45,11.7,11.17,11.17,7.45,19.15,14.36,12.23,15.43,13.3,6.38,8.51,17.55,18.09,14.36,14.36,14.36,13.3
58226,Дрель безударная DeWalt DWD112S-KS,9.57,16.49,6.38,5.32,11.7,6.38,24.47,39.36,17.02,25.0,9.57,18.09,10.11,7.45,21.81,15.96,12.77,23.4,19.68,6.38,18.09,12.23,4.26,4.26,1.06,10.64,9.57,13.3,15.43,12.23,6.38,7.45,8.51,12.23,11.17,7.98,8.51,11.7,7.45,8.51,13.3,7.45,8.51,7.45,9.04,11.7,7.45,7.45,11.17,9.57,13.3,19.68,11.7,9.57,9.57,15.96,19.68,8.51,7.45,13.3,9.57,11.17,8.51,18.62,12.77,9.57,14.89,13.3,8.51,9.57,17.02,17.55,13.83,12.77,12.77,14.36
70028,Дрель безударная BOSCH GBM 6 RE Professional (0 601 472 600),7.45,15.96,6.91,4.26,5.32,5.32,18.62,17.02,39.36,14.89,9.57,12.77,7.45,7.45,18.62,11.7,14.36,19.68,18.62,6.38,13.83,9.57,4.79,5.85,3.72,10.64,8.51,10.64,11.7,14.36,7.45,8.51,8.51,9.57,9.57,7.45,10.11,13.3,7.45,10.11,10.64,8.51,12.23,8.51,8.51,17.02,9.04,8.51,9.57,13.3,15.43,16.49,11.7,10.64,10.64,16.49,15.43,9.57,6.38,11.7,12.23,9.57,8.51,15.43,14.36,11.17,15.43,10.64,2.13,9.57,17.55,16.49,14.36,14.36,15.43,10.64
4364,Дрель безударная DeWalt DWD014S-QS,9.57,17.55,6.38,5.32,9.04,6.38,22.34,25.0,14.89,38.3,9.57,19.15,10.11,7.45,20.74,19.68,13.83,22.34,18.62,6.38,22.87,11.17,4.26,4.26,1.06,10.64,9.57,14.36,13.3,11.17,5.32,7.45,7.45,9.04,9.04,6.91,7.45,10.64,6.38,7.45,10.11,6.38,7.45,6.38,7.98,9.57,6.38,6.38,10.11,8.51,12.23,14.89,11.7,8.51,8.51,13.83,18.62,7.45,8.51,12.23,9.57,10.11,7.45,16.49,12.77,9.57,13.83,13.3,7.45,8.51,14.89,16.49,12.77,11.7,12.77,13.3
59245,Пневматическая дрель Sumake ST-4431С,5.32,7.45,3.19,1.06,1.06,3.19,9.57,9.57,9.57,9.57,17.02,6.38,7.45,12.77,9.57,5.32,5.32,9.57,8.51,5.32,6.38,3.19,1.06,1.06,0.0,5.32,4.26,5.32,5.32,6.38,3.19,3.19,4.26,5.32,5.32,3.19,4.26,6.38,3.19,4.26,5.32,3.19,5.32,3.19,4.26,6.38,4.26,3.19,4.26,5.32,6.38,8.51,5.32,5.32,5.32,6.38,7.45,5.32,4.26,4.26,3.19,6.38,4.26,6.38,6.38,5.32,8.51,4.26,0.0,4.26,7.45,6.38,6.38,5.32,6.38,4.26
97867,Дрель безударная PATRIOT FD 500 (120301420) ,9.04,22.34,7.45,6.38,10.11,7.98,19.15,18.09,12.77,19.15,6.38,39.36,11.17,4.26,15.43,23.94,10.64,20.21,15.43,4.26,18.62,9.57,4.26,4.26,1.06,10.64,8.51,14.36,13.3,9.04,5.85,5.32,7.45,4.26,5.32,4.26,7.45,6.38,6.91,7.45,5.32,6.91,4.26,6.91,5.32,6.38,6.38,6.91,12.77,6.38,10.11,11.7,10.64,6.38,10.11,11.7,15.43,9.04,10.11,13.83,12.77,11.7,4.26,13.3,9.57,7.45,11.7,19.15,6.38,5.32,12.77,14.36,10.64,10.64,11.7,19.15
100326,Дрель пневматическая Patriot PD140S (830902045),2.13,10.11,2.13,1.06,2.13,2.13,10.11,10.11,7.45,10.11,7.45,11.17,18.62,6.38,10.11,10.11,3.19,10.11,9.04,5.32,9.04,4.26,2.13,2.13,0.0,4.26,3.19,4.26,4.26,7.98,4.26,4.26,5.32,4.26,4.26,4.26,5.32,5.32,4.26,5.32,4.26,4.26,5.32,4.26,3.19,6.38,5.32,4.26,9.04,4.26,9.04,5.32,4.26,3.19,5.32,4.26,5.32,4.26,4.26,6.38,6.38,5.32,2.13,4.26,4.26,3.19,5.32,6.38,2.66,3.19,5.32,4.26,4.26,4.26,4.26,6.38
33387,Угловая пневмодрель Sumake ST-7260/4435,5.32,5.32,3.19,2.13,1.06,4.26,7.45,7.45,7.45,7.45,12.77,4.26,6.38,18.09,7.45,5.32,5.32,7.45,6.38,4.26,6.38,3.19,1.06,1.06,0.0,5.32,4.26,5.32,5.32,4.26,1.06,1.06,2.13,3.19,3.19,1.06,2.13,4.26,1.06,2.13,3.19,1.06,3.19,1.06,2.13,5.32,2.13,1.06,3.19,3.19,5.32,6.38,3.19,3.19,3.19,6.38,5.32,5.32,4.26,4.26,1.06,4.26,4.26,6.38,4.26,3.19,6.38,4.26,1.06,2.13,5.32,6.38,6.38,5.32,4.26,4.26
58702,Дрель безударная Metabo BE 10 (600133810),9.57,19.15,7.98,5.32,6.38,6.38,22.34,21.81,18.62,20.74,9.57,15.43,10.11,7.45,37.23,17.02,15.43,23.4,21.28,6.38,15.43,10.64,5.85,6.91,3.72,10.64,9.57,10.64,11.7,17.55,6.38,7.45,8.51,8.51,8.51,6.38,11.17,13.3,7.45,11.17,9.57,8.51,11.17,7.45,7.45,13.3,10.11,7.45,13.83,12.23,15.96,17.55,11.7,9.57,9.57,18.62,16.49,8.51,7.45,11.7,12.23,8.51,8.51,16.49,15.43,11.17,16.49,10.64,4.79,9.57,19.68,17.55,15.43,14.36,15.43,10.64
97866,Дрель безударная PATRIOT FD 450 (120301410) ,8.51,21.28,8.51,6.38,7.45,6.38,15.43,15.96,11.7,19.68,5.32,23.94,10.11,5.32,17.02,39.36,11.7,16.49,14.36,3.19,18.09,13.3,4.26,4.26,1.06,11.7,9.57,13.83,11.7,10.64,3.19,4.26,6.38,4.79,4.79,4.79,6.38,5.32,4.26,6.38,5.85,4.26,3.19,4.26,5.85,5.32,5.32,4.26,12.77,4.26,9.04,10.64,10.64,5.32,7.45,12.77,11.7,8.51,9.57,16.49,11.7,6.38,5.32,11.7,8.51,6.38,10.64,17.02,4.79,4.26,11.7,12.77,11.7,11.7,10.64,15.96
88508,Дрель безударная Metabo BE 850-2 (600573000),11.7,10.64,10.11,7.98,12.23,5.32,14.36,12.77,14.36,13.83,5.32,10.64,3.19,5.32,15.43,11.7,41.49,14.36,14.36,1.06,13.83,14.36,6.91,7.98,3.72,16.49,17.55,17.55,16.49,9.04,7.98,11.7,4.26,12.77,12.77,7.98,5.85,14.89,4.26,5.85,11.17,9.04,12.77,9.04,10.11,10.11,5.85,9.04,4.26,13.83,10.11,17.55,15.43,17.02,12.23,21.28,22.34,13.3,13.3,15.43,17.02,11.17,19.15,22.34,25.0,21.81,19.15,15.43,5.32,14.36,21.28,21.28,20.21,15.43,23.94,15.43
4362,Дрель Bosch GBM 10 RE Professional (0 601 473 600),8.51,17.55,7.98,5.32,7.98,6.38,26.06,23.4,19.68,22.34,9.57,20.21,10.11,7.45,23.4,16.49,14.36,39.36,22.34,6.38,17.02,9.57,5.85,6.91,3.72,10.64,8.51,13.3,14.36,15.96,6.38,7.45,8.51,8.51,8.51,7.45,10.11,13.3,7.45,10.11,9.57,7.45,11.17,7.45,7.45,13.3,9.04,8.51,12.23,12.23,17.02,16.49,11.7,9.57,9.57,16.49,18.09,8.51,7.45,14.36,12.23,14.89,7.45,18.09,14.36,11.17,15.43,15.96,9.04,8.51,17.55,20.21,14.36,14.36,15.43,14.36
101125,Дрель безударная Makita DF 0300,8.51,17.55,7.98,5.32,5.32,6.38,23.4,19.68,18.62,18.62,8.51,15.43,9.04,6.38,21.28,14.36,14.36,22.34,41.49,6.38,14.36,8.51,5.85,5.85,2.66,9.57,9.57,9.57,10.64,14.89,6.38,7.45,8.51,8.51,8.51,6.38,10.11,12.23,8.51,10.11,9.57,7.45,10.11,7.45,7.45,12.23,9.04,7.45,12.23,11.17,15.96,15.43,11.7,10.64,8.51,14.36,14.36,7.45,6.38,10.64,12.23,7.45,8.51,14.36,14.36,12.23,14.36,9.57,3.72,9.57,15.43,14.36,13.3,13.3,15.43,9.57
86993,Пневмодрель FUBAG DR142/1800 100115 ,1.06,6.38,1.06,1.06,0.0,2.13,6.38,6.38,6.38,6.38,5.32,4.26,5.32,4.26,6.38,3.19,1.06,6.38,6.38,10.64,4.26,1.06,0.0,0.0,0.0,2.13,1.06,2.13,2.13,3.19,2.13,2.13,3.19,2.13,2.13,2.13,3.19,2.13,2.13,3.19,2.13,2.13,2.13,2.13,1.06,3.19,3.19,2.13,3.19,2.13,3.19,3.19,1.06,2.13,3.19,2.13,3.19,2.13,1.06,2.13,1.06,3.19,0.0,2.13,1.06,1.06,3.19,2.13,0.0,1.06,3.19,2.13,1.06,1.06,2.13,2.13
75448,Дрель безударная Stanley STDR5510C-RU,9.04,17.02,6.38,4.26,10.11,6.91,18.09,18.09,13.83,22.87,6.38,18.62,9.04,6.38,15.43,18.09,13.83,17.02,14.36,4.26,39.36,10.64,3.19,3.19,1.06,11.7,10.64,15.43,14.36,9.04,9.04,6.38,6.38,5.32,5.32,5.32,6.38,8.51,7.98,6.38,6.38,10.11,5.32,7.98,4.26,7.45,5.32,10.11,12.77,6.38,10.11,11.7,8.51,6.38,12.23,12.77,16.49,13.3,12.23,11.7,8.51,13.83,7.45,16.49,10.64,7.45,10.64,15.96,9.57,6.38,12.77,15.43,11.7,10.64,9.57,15.96
114646,Дрель Hikoki D13VGNSZ,7.45,8.51,6.38,7.45,14.36,4.26,9.57,12.23,9.57,11.17,3.19,9.57,4.26,3.19,10.64,13.3,14.36,9.57,8.51,1.06,10.64,35.11,5.32,5.32,1.06,14.36,13.3,15.43,18.09,6.38,10.11,10.11,5.32,11.7,11.7,11.7,5.32,12.23,5.32,5.32,11.7,12.77,10.11,7.45,12.77,6.38,5.32,12.77,5.32,10.11,6.38,12.77,11.7,10.11,12.23,17.55,14.36,13.3,12.23,18.09,11.7,11.17,13.3,16.49,14.36,11.17,17.02,17.55,5.32,9.57,16.49,17.55,20.21,17.55,13.3,19.15
93873,Сверлильная машина Diam ML-102/2Н (620067) ,6.38,4.26,6.91,5.32,6.38,5.32,5.85,4.26,4.79,4.26,1.06,4.26,2.13,1.06,5.85,4.26,6.91,5.85,5.85,0.0,3.19,5.32,25.53,10.11,2.66,5.32,5.32,5.32,5.32,3.72,2.13,2.13,2.13,2.13,2.13,2.13,3.72,3.72,2.13,3.72,2.13,2.13,3.72,2.13,2.13,3.72,3.72,2.13,2.13,3.72,3.72,6.91,5.32,4.26,4.26,5.85,6.91,4.26,5.32,4.26,6.91,3.19,5.32,6.91,7.98,7.98,5.85,4.26,1.06,5.32,5.85,5.85,7.98,6.91,5.85,4.26
68084,Дрель для алмазного бурения BOSCH GDB 180 WE Professional (0 601 189 800),5.32,4.26,6.91,4.26,5.32,4.26,5.85,4.26,5.85,4.26,1.06,4.26,2.13,1.06,6.91,4.26,7.98,6.91,5.85,0.0,3.19,5.32,10.11,26.6,3.72,5.32,6.38,5.32,5.32,4.79,2.13,2.13,2.13,2.13,2.13,2.13,3.72,3.72,2.13,3.72,2.13,2.13,4.79,2.13,2.13,4.79,3.72,2.13,2.13,4.79,4.79,6.91,5.32,4.26,4.26,6.91,7.98,4.26,5.32,4.26,7.98,3.19,5.32,7.98,9.04,7.98,5.85,5.32,2.13,7.45,6.91,6.91,7.98,6.91,6.91,4.26
56858,Дрель на магнитной подошве Metabo MAG 32 (600635500) ,1.06,1.06,5.32,1.06,1.06,1.06,2.66,1.06,3.72,1.06,0.0,1.06,0.0,0.0,3.72,1.06,3.72,3.72,2.66,0.0,1.06,1.06,2.66,3.72,25.0,1.06,1.06,1.06,1.06,2.66,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,0.0,1.6,0.0,0.0,2.66,0.0,0.0,2.66,1.6,0.0,0.0,2.66,2.66,2.66,1.06,1.06,1.06,3.72,2.66,1.06,1.06,1.06,3.72,1.06,1.06,2.66,3.72,2.66,1.6,1.06,1.06,1.06,3.72,3.72,2.66,2.66,3.72,1.06
54938,Ударная дрель Энкор ДУЭ-900ЭР/13М (50082),11.17,12.77,8.51,5.32,11.17,5.32,10.64,10.64,10.64,10.64,5.32,10.64,4.26,5.32,10.64,11.7,16.49,10.64,9.57,2.13,11.7,14.36,5.32,5.32,1.06,35.64,23.4,23.94,23.94,5.32,10.11,11.17,6.91,10.11,10.11,12.77,7.98,11.17,5.32,7.98,13.83,11.17,10.11,8.51,10.11,6.38,6.91,11.17,5.32,11.17,6.38,20.74,13.83,13.3,15.43,20.21,18.62,17.55,16.49,19.68,12.77,14.36,13.3,21.81,19.68,17.55,23.4,18.62,5.32,8.51,19.15,18.62,24.47,14.89,16.49,19.68
54939,Ударная дрель Энкор ДУЭ-2 1150ЭР/13М (50092),12.23,10.64,8.51,5.32,12.23,5.32,8.51,9.57,8.51,9.57,4.26,8.51,3.19,4.26,9.57,9.57,17.55,8.51,9.57,1.06,10.64,13.3,5.32,6.38,1.06,23.4,36.7,19.68,19.68,4.26,7.98,9.04,5.85,7.98,7.98,10.64,6.91,11.17,4.26,6.91,11.7,9.04,7.98,6.38,7.98,5.32,5.85,9.04,4.26,9.04,5.32,17.55,10.64,13.3,13.3,19.15,17.55,15.43,14.36,15.43,11.7,13.3,15.43,19.68,18.62,16.49,20.21,16.49,7.45,11.7,18.09,16.49,21.28,11.7,15.43,15.43
76491,Ударная дрель Энкор ДУЭ-750ЭР/13М (50081),8.51,13.83,8.51,5.32,13.83,5.32,13.3,13.3,10.64,14.36,5.32,14.36,4.26,5.32,10.64,13.83,17.55,13.3,9.57,2.13,15.43,15.43,5.32,5.32,1.06,23.94,19.68,34.57,28.72,5.32,11.17,11.17,4.26,11.17,11.17,10.11,5.32,12.23,5.32,5.32,12.23,12.23,11.17,8.51,10.11,6.38,4.26,12.23,5.32,11.17,6.38,17.02,12.77,12.23,15.43,17.55,21.28,17.55,16.49,18.62,12.77,18.09,13.3,23.94,16.49,15.43,17.55,22.34,7.98,8.51,16.49,22.34,18.62,14.89,16.49,23.4
76490,Ударная дрель Энкор ДУЭ-710ЭР/13М (50079),8.51,12.77,8.51,5.32,13.83,5.32,14.36,15.43,11.7,13.3,5.32,13.3,4.26,5.32,11.7,11.7,16.49,14.36,10.64,2.13,14.36,18.09,5.32,5.32,1.06,23.94,19.68,28.72,34.57,6.38,12.23,12.23,5.32,12.23,12.23,11.17,6.38,13.3,6.38,6.38,13.3,13.3,12.23,9.57,11.17,8.51,5.32,13.3,6.38,12.23,7.45,18.09,12.77,13.3,16.49,18.62,20.21,18.62,15.43,19.68,12.77,19.15,14.36,22.34,16.49,15.43,21.28,21.28,7.98,9.57,17.55,23.4,22.34,18.62,16.49,26.06
104829,Аккумуляторный бесщеточный ударный шуруповерт Bosch  GSB 12V-30 Professional (0 601 9G9 120),4.26,12.77,3.72,1.06,4.26,2.13,14.89,12.23,14.36,11.17,6.38,9.04,7.98,4.26,17.55,10.64,9.04,15.96,14.89,3.19,9.04,6.38,3.72,4.79,2.66,5.32,4.26,5.32,6.38,54.79,22.34,17.02,19.15,22.34,24.47,24.47,21.81,22.87,22.34,20.74,22.34,20.21,28.19,20.21,22.34,32.45,20.74,24.47,28.72,28.19,30.85,11.17,9.57,8.51,6.38,11.17,10.11,5.32,3.19,6.38,10.11,6.38,8.51,10.11,12.23,11.17,11.17,5.32,4.79,9.57,12.23,11.17,11.17,11.17,11.17,5.32
95049,Аккумуляторный ударный шуруповерт STANLEY SBH20D2K-RU,3.72,6.91,2.13,1.06,7.98,3.72,6.38,6.38,7.45,5.32,3.19,5.85,4.26,1.06,6.38,3.19,7.98,6.38,6.38,2.13,9.04,10.11,2.13,2.13,0.0,10.11,7.98,11.17,12.23,22.34,52.66,25.0,17.02,29.26,31.38,29.26,19.15,27.13,21.81,17.02,29.26,35.11,34.04,29.26,29.26,20.21,20.21,36.17,23.94,35.11,19.15,8.51,9.57,10.11,13.83,10.11,10.11,12.77,10.64,12.23,9.57,14.89,10.11,10.11,11.17,12.23,11.17,11.7,3.19,8.51,11.17,11.17,11.17,9.57,11.17,12.77
108046,Дрель-шуруповерт аккумуляторная GREENWORKS G24DDX (3703307),2.13,6.38,2.13,3.72,7.98,2.13,7.45,7.45,8.51,7.45,3.19,5.32,4.26,1.06,7.45,4.26,11.7,7.45,7.45,2.13,6.38,10.11,2.13,2.13,0.0,11.17,9.04,11.17,12.23,17.02,25.0,45.74,14.89,26.6,26.6,23.94,15.96,22.87,17.02,15.96,26.06,25.0,23.94,28.19,22.87,17.02,14.89,25.0,18.09,26.06,20.21,9.57,13.3,12.77,10.11,11.17,11.17,9.04,6.91,12.23,13.3,10.11,12.77,11.17,14.89,15.96,12.23,11.17,3.19,11.17,12.23,11.17,12.23,10.64,14.89,11.17
113893,Аккумуляторная дрель-шуруповерт Ресанта ДА-24-2ЛК-У (75/14/8),4.79,8.51,2.13,1.06,3.19,2.13,8.51,8.51,8.51,7.45,4.26,7.45,5.32,2.13,8.51,6.38,4.26,8.51,8.51,3.19,6.38,5.32,2.13,2.13,0.0,6.91,5.85,4.26,5.32,19.15,17.02,14.89,42.02,14.89,17.02,20.74,24.47,19.15,18.09,27.66,19.68,17.02,17.02,23.94,14.89,20.21,26.6,19.15,18.09,18.09,18.09,11.7,6.38,4.26,4.26,7.98,5.32,3.19,2.13,5.32,6.38,4.26,4.26,5.32,6.38,6.38,9.04,4.26,0.0,5.32,9.04,5.32,9.04,6.38,5.32,4.26
83116,Аккумуляторная ударная дрель-шуруповерт DeWalt (DCD796P2-QW),4.26,5.32,2.13,3.72,7.98,2.13,8.51,12.23,9.57,9.04,5.32,4.26,4.26,3.19,8.51,4.79,12.77,8.51,8.51,2.13,5.32,11.7,2.13,2.13,0.0,10.11,7.98,11.17,12.23,22.34,29.26,26.6,14.89,56.91,49.47,27.66,17.02,29.26,18.09,14.89,35.11,27.13,31.38,27.13,31.91,20.21,18.09,28.19,18.09,30.32,21.28,11.7,14.36,14.89,10.11,13.3,14.36,9.04,6.91,12.77,12.23,11.17,14.89,13.3,15.96,17.02,13.3,10.11,4.26,13.3,14.36,13.3,13.3,11.7,15.96,12.23
74904,Аккумуляторный ударный шуруповерт DeWalt DCD796D2-QW,4.26,5.32,2.13,3.72,9.04,2.13,8.51,11.17,9.57,9.04,5.32,5.32,4.26,3.19,8.51,4.79,12.77,8.51,8.51,2.13,5.32,11.7,2.13,2.13,0.0,10.11,7.98,11.17,12.23,24.47,31.38,26.6,17.02,49.47,55.85,29.79,19.15,29.26,20.21,17.02,35.11,29.26,33.51,28.19,31.91,22.34,20.21,30.32,19.15,32.45,21.28,11.7,14.36,14.89,10.11,12.23,13.3,9.04,6.91,12.77,12.23,11.17,14.89,13.3,15.96,17.02,13.3,11.17,3.19,13.3,13.3,13.3,13.3,11.7,15.96,11.17
97731,Аккумуляторная дрель-шуруповерт PATRIOT BR 210Li-h UES (180301555) ,5.85,5.32,2.13,1.06,9.04,2.13,6.38,7.98,7.45,6.91,3.19,4.26,4.26,1.06,6.38,4.79,7.98,7.45,6.38,2.13,5.32,11.7,2.13,2.13,0.0,12.77,10.64,10.11,11.17,24.47,29.26,23.94,20.74,27.66,29.79,50.53,20.74,25.0,19.15,20.74,30.32,26.06,30.32,25.53,27.66,20.21,22.87,31.38,19.15,27.13,19.15,11.17,9.57,10.11,10.11,12.77,10.11,9.04,6.91,12.77,10.64,10.11,10.11,10.11,11.17,12.23,13.83,10.11,3.19,8.51,13.83,10.11,13.83,9.57,11.17,11.17
113952,Аккумуляторная дрель-шуруповерт Вихрь ДА-18Л-2кУ (72/14/17),4.79,8.51,3.72,1.06,3.19,2.13,10.11,8.51,10.11,7.45,4.26,7.45,5.32,2.13,11.17,6.38,5.85,10.11,10.11,3.19,6.38,5.32,3.72,3.72,1.6,7.98,6.91,5.32,6.38,21.81,19.15,15.96,24.47,17.02,19.15,20.74,42.02,20.74,23.4,32.45,21.81,22.34,20.74,21.81,17.02,19.68,29.26,20.21,22.34,21.81,18.62,14.36,7.45,5.32,5.32,10.64,7.98,4.26,3.19,6.38,9.04,5.32,5.32,7.98,9.04,9.04,11.7,5.32,1.06,6.38,11.7,7.98,11.7,9.04,7.98,5.32
76785,Аккумуляторная ударная дрель-шуруповерт Makita HP457DWE,5.32,7.45,3.72,1.06,9.04,2.13,12.23,11.7,13.3,10.64,6.38,6.38,5.32,4.26,13.3,5.32,14.89,13.3,12.23,2.13,8.51,12.23,3.72,3.72,1.6,11.17,11.17,12.23,13.3,22.87,27.13,22.87,19.15,29.26,29.26,25.0,20.74,59.04,19.15,18.62,33.51,27.13,30.85,28.72,29.26,23.94,21.81,30.32,19.15,31.91,27.13,15.43,13.83,12.23,11.17,18.09,17.02,10.11,7.98,12.23,12.23,12.23,13.3,17.02,18.09,14.89,18.09,11.17,4.26,11.7,18.09,19.15,18.09,14.36,15.96,13.3
