offer_id,name,Сезон,Материал,Состав материала,Коллекция,Стиль,Размер товара на фото,Рост модели на фото,Тип,Бренд в одежде и обуви,Российский размер,Пол,Страна-изготовитель,Вид принта,Инструкция по уходу,Вид одежды,Тип застежки,Тип упаковки одежды,Размер производителя,Цвет,Длина рукава,Рост,Материал подклада/внутренней отделки,Вид спорта,Количество в упаковке,"Длина изделия, см",Параметры модели на фото,Серия в одежде и обуви,Детали,"Вес товара, г"
553684064,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,172 см,Футболка,ТВОЕ,48,Женский,Россия,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,прямая,Без застежки,Пакет,L,Розовый,Короткий,,,,,,,,,
541633464,"Футболка Mechtay, 1 шт",На любой сезон,Трикотаж,"95% хлопок, 5% лайкра",Базовая коллекция,,46,170 см,Футболка,Mechtay,42,Женский,Россия,Однотонный,бережная стирка,укороченная модель,Без застежки,Блистер,S,"Желтый, лимонный",Короткий,150-185,Без подклада,Фитнес,1,70-75,,,,
469025837,Футболка Pavlotti,На любой сезон,Хлопок,100% хлопок,Базовая коллекция,Повседневный,,,Футболка,Pavlotti,44,Женский,Россия,Принт/Логотип,,,,Пакет,44,Черный,,164,,,,60,,,,
561044919,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,172 см,Футболка,ТВОЕ,46,Женский,Россия,Надписи,стирка при t не более 30С; щадящий режим отжима,прямая,Без застежки,Пакет,M,Черный,Короткий,,,Фитнес,,,,,,
584914858,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,173 см,Футболка,ТВОЕ,42,Женский,Россия,Однотонный,стирка при t не более 30С; щадящий режим отжима,оверсайз,Без застежки,Пакет,XS,Бежевый,Короткий,,,Фитнес,,,,,,
507023972,Футболка ТВОЕ,На любой сезон,Хлопок,93% Хлопок; 7% Лайкра,Весна-лето 2022,Повседневный,44,177 см,Футболка,ТВОЕ,50,Женский,Россия,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,приталенная,Без застежки,Пакет,XL,Темно-синий,Короткий,,,Фитнес,,,,,,
226455110,"Футболка Vilatte, 1 шт",На любой сезон,,Хлопок,Весна-лето 2021,Повседневный,46,,Футболка,Vilatte,50,Женский,,,,,,Пакет,50,Белый,Без рукавов,145-170,,,1,,,,,
478020597,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Осень-зима 2021,Повседневный,44,172 см,Футболка,ТВОЕ,42,Женский,Россия,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,свободная модель,Без застежки,Пакет,XS,Черный,Короткий,,,Фитнес,,,,,,
605552872,Футболка Апрель,Лето,Вискоза,"вискоза 90%, лайкра 10%",Весна-лето 2022,Повседневный,,,Футболка,Апрель,56,Женский,Россия,Однотонный,,свободная модель,Без застежки,Пакет,112-164,Темно-синий,,164,,,,58,,,,
579566690,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,173 см,Футболка,ТВОЕ,42,Женский,Молдова,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,прямая,Без застежки,Пакет,XS,Черный,,,,Фитнес,,55,,,,
465035344,Футболка Базовая,На любой сезон,Хлопок,Хлопок 100%,Базовая коллекция,Повседневный,48,169 см,Футболка,,46,Женский,Россия,,Бережная стирка 30 градусов С,свободная модель,Без застежки,Пакет,S,Белый,Короткий,165-168,Хлопок,Спортивная ходьба,,,90x65x93,Базовая,Воротник,
292114462,Футболка ozon,На любой сезон,,100% хлопок,Базовая коллекция,,,,Футболка,ozon,48,Женский,Китай,,,,,Пакет,EU 48,Градиент,,175,,,,66,,,,255
547656257,"Футболка, 1 шт",На любой сезон,Хлопок,"хлопок 92%, эластан 8%",Весна-лето 2022,Спортивный,44,170 см,Футболка,,48,Девочки,,,,оверсайз,Без застежки,Пакет,L-XL,Темно-бежевый,Короткий,,Хлопок,,1,70,90-60-92,,,
522406676,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,178 см,Футболка,ТВОЕ,44,Женский,Россия,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,прямая,Без застежки,Пакет,S,Черный,Короткий,,,Фитнес,,,,,,
579565134,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,173 см,Футболка,ТВОЕ,50,Женский,Молдова,Надписи,стирка при t не более 30С; щадящий режим отжима,свободная модель,Без застежки,Пакет,XL,Черный,,,,Фитнес,,66,,,,
514665485,Футболка Апрель,Лето,Хлопок,хлопок 100%,Весна-лето 2022,Повседневный,,,Футболка,Апрель,50,Женский,Россия,Однотонный,,прямая,Без застежки,Пакет,100-164,Темно-серый  ,Короткий,164,,,,66,,,,
547897624,"Футболка, 1 шт",Лето,Хлопок,95% хлопок 5% полиэстер,Весна-лето 2022,,,,Футболка,,50,Женский,Китай,,,,,,2XL,White Rose,,,,,1,,,,,
547657142,"Футболка, 1 шт",На любой сезон,Хлопок,"&nbsp;хлопок 92%, эластан 8%",Весна-лето 2022,Спортивный,44,170 см,Футболка,,48,Женский,,,,оверсайз,Без застежки,Пакет,L-XL,Молочный,Короткий,,Хлопок,,1,66,90-60-92,,,
515326488,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2020,Повседневный,44,172 см,Футболка,ТВОЕ,46,Женский,Россия,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,приталенная,Без застежки,Пакет,M,Белый,Короткий,,,Фитнес,,,,,,
512131478,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,172 см,Футболка,ТВОЕ,46,Женский,Россия,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,приталенная,Без застежки,Пакет,M,Белый,Короткий,,,Фитнес,,,,,,
528591629,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,175 см,Футболка,ТВОЕ,46,Женский,Россия,Однотонный,стирка при t не более 30С; щадящий режим отжима,свободная модель,Без застежки,Пакет,M,Светло-желтый,Короткий,,,Фитнес,,,,,,
515326656,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2020,Повседневный,44,172 см,Футболка,ТВОЕ,42,Женский,Россия,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,приталенная,Без застежки,Пакет,XS,Светло-коричневый,Короткий,,,Фитнес,,,,,,
631496213,Футболка Hola,На любой сезон,Хлопок,100% Хлопок,Осень-зима 2022,,,,Футболка,Hola,48,Женский,Узбекистан,,бережная стирка при t не более 40С,,,Пакет,M,Розовый,Короткий,,,,,,,,,
579567018,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,173 см,Футболка,ТВОЕ,42,Женский,Молдова,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,прямая,Без застежки,Пакет,XS,Темно-серый,,,,Фитнес,,50.5,,,,
623971928,"Футболка футболка, 1 шт",На любой сезон,Хлопок,100% хлопок,Базовая коллекция,Повседневный,44,165 см,Футболка,футболка,46,Женский,Россия,Принт/Логотип,,прямая,Без застежки,Пакет,46,Бежевый,Короткий,164,Без подклада,Фитнес,1,62,"обхват груди 84 см, объем талии 60см, объем бедер 90см. ",,,
569682067,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,175 см,Футболка,ТВОЕ,48,Женский,Россия,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,приталенная,Без застежки,Пакет,L,Белый,,,,Фитнес,,,,,,
467227814,"Футболка, 1 шт",На любой сезон,Хлопок,Хлопок 100%,Базовая коллекция,Повседневный,,165 см,Футболка,,48,Женский,Россия,Принт/Логотип,Бережная стирка 30 градусов С,,,,M,Девушка загадка ,,,,,1,,,,,
550054914,"Футболка, 1 шт",На любой сезон,Хлопок,"хлопок 92%, эластан 8%",Весна-лето 2022,Повседневный,44,170 см,Футболка,,44,Женский,,,,оверсайз,Без застежки,Пакет,S-M,Какао,Короткий,,Хлопок,,1,66,90-60-92,,,
507023685,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,177 см,Футболка,ТВОЕ,46,Женский,Молдова,Принт/Логотип,стирка при t не более 30С; щадящий режим отжима,средняя длина,Без застежки,Пакет,M,Черный,,,,,,55.5,,,,
512131488,Футболка ТВОЕ,На любой сезон,Хлопок,100% Хлопок,Весна-лето 2022,Повседневный,44,172 см,Футболка,ТВОЕ,44,Женский,Россия,Однотонный,стирка при t не более 30С; щадящий режим отжима,приталенная,Без застежки,Пакет,S,Оранжевый,Короткий,,,Фитнес,,,,,,
640198208,"Футболка KINZA Новинка, 1 шт",На любой сезон,Кулирная гладь,100% хлопок,Базовая коллекция,Повседневный,42,164 см,Футболка,KINZA,52,Женский,Россия,Цветочный,,свободная модель,Без застежки,Пакет,52,Белый,Короткий,164,,,1,66,,Новинка,,
292114586,Футболка ozon,На любой сезон,,100% хлопок,Базовая коллекция,,,,Футболка,ozon,52,Женский,Китай,Принт/Логотип,,,,Пакет,EU 52,Белый,Короткий,185,,,,70,,,,275
601166565,"Футболка Zarina, 1 шт",Демисезон,Хлопок,100% хлопок,Весна-лето 2022,Повседневный,42,170 см,Футболка,Zarina,46,Женский,Узбекистан,Однотонный,,,Без застежки,Пакет,M,Лиловый,Короткий,165-175,Без подклада,,1,74,90-60-90,,,
